620,340,895,-39,945,321,586,487,-935,-641,-233,553,546,389,764,-199,577,-539,547,-50,134,-722,134,571,629,-775,499,-633,-928,-103,975,961,-275,136,165,170,257,559,-656,-207,403,-414,371,885,-885,490493
-19,85,-456,228,-127,-777,191,605,292,-181,-652,801,-801,-890,-75,214,22,-52,-4,750,678,-300,82,965,-889,-342,933,736,-677,945,-191,408,-96,916,-739,454,-941,72,414,-373,150,-535,742,-376,-285,-7845
598,357,236,8,-163,787,-996,26,-685,257,-620,-959,340,-530,-621,634,-701,-112,737,-781,66,517,566,-915,907,-818,-487,-82,-115,313,414,836,774,-776,-551,920,-548,898,-198,244,822,-741,-185,-589,202,-54593
967,-357,-421,-752,-315,413,991,350,873,-122,12,-463,-942,576,657,-108,-375,481,622,-550,-910,167,-184,-392,-111,457,-606,31,-350,583,-716,57,985,842,222,605,-239,-250,280,579,-109,-297,-99,-222,605,210672
-874,-571,298,241,-862,-863,439,518,702,-237,-885,-676,280,-461,756,-7,-4,-278,717,-913,287,625,-821,681,-940,150,-433,-866,-648,817,-559,385,-521,-703,-86,-278,-301,444,-447,69,-635,-178,787,766,584,-407144
742,811,851,366,-213,994,838,-710,852,787,-997,657,-337,126,165,138,821,340,960,-55,-676,-445,-369,-525,605,606,306,472,-946,-565,-224,681,-937,6,784,6,543,-299,-203,-834,963,-762,-706,851,-119,533417
-933,546,-626,-24,285,893,838,573,33,-469,-221,-318,-591,-209,332,525,-126,-82,-116,567,155,357,-772,-951,-349,-472,-774,-979,346,115,-45,-132,-795,-161,373,344,-910,747,469,105,159,985,-77,-262,-225,-320176
-913,-741,-707,915,754,-495,-685,-931,131,347,372,-343,-406,783,-910,-77,28,283,685,-649,-392,446,-12,568,-918,-849,984,747,-447,-781,837,-484,758,-434,425,-631,-154,858,-630,563,670,-328,-428,530,-443,-83622
-853,-767,-218,-405,147,-605,319,-586,907,971,531,465,-803,271,608,801,982,-962,446,-637,-436,980,51,758,-746,796,448,536,-483,-288,-917,980,-365,-490,-265,-620,-142,-939,919,821,-934,-646,791,-546,921,147210
-972,556,289,522,407,376,-533,-433,22,-227,-951,6,-347,536,290,195,-146,129,-576,-444,-15,-405,-55,-270,745,-35,-611,238,-800,-840,614,632,321,-597,-420,-849,-996,-881,-367,-113,614,-654,286,427,5,-344141
641,496,18,-939,480,453,224,721,-826,-148,76,-491,270,684,-265,574,-548,507,644,-792,-39,237,185,893,488,423,837,-184,-415,28,-172,-86,574,-284,-702,396,949,-372,951,-221,286,-336,-793,417,645,507384
265,870,-466,-520,-305,-730,756,-957,-178,934,136,294,398,728,694,-700,-161,-477,-558,148,514,349,921,348,514,-952,-778,741,-57,-564,530,-97,-303,953,147,-946,742,823,24,-538,-102,710,796,351,121,429295
-127,308,-696,-718,824,654,-825,-551,-519,-303,-511,671,-169,-887,353,-749,-924,912,858,541,-701,472,-12,208,-386,75,30,27,827,934,471,156,586,-278,412,-81,-958,-391,-531,-913,-991,-211,-814,-338,610,-272727
-486,934,153,439,623,320,361,-781,573,95,658,-43,-27,-441,-228,596,614,467,-937,-823,-3,-567,-689,-507,372,842,-11,-755,259,251,-950,698,489,297,-792,-162,728,-897,718,28,513,-814,653,163,780,309196
863,695,-670,-103,150,-592,-39,197,-819,-977,-513,-997,-895,718,501,168,-505,399,-593,98,254,983,-416,288,20,-826,-965,353,-925,756,546,-443,752,359,343,848,-666,-249,-752,-617,470,617,337,-432,73,-247072
-164,-912,580,-267,-731,51,405,618,35,-8,367,-118,-706,-445,157,-426,-471,-583,-632,40,326,947,-473,-169,655,-647,620,110,-347,-646,127,-444,-95,-679,557,-225,-777,-58,-528,-800,931,-628,25,-497,639,-382979
900,-14,496,-465,-910,-724,-460,158,452,-2,-547,682,588,968,915,-304,-146,743,-632,-511,-488,-840,436,-175,391,-638,-185,231,39,328,-306,772,382,-96,-349,-663,-123,343,64,-581,173,323,14,396,-736,-29820
